City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rio Gallegos,AR,2021-06-06 06:21:27,-51.6226,-69.2181,35.65,69,0,11.5,clear sky
1,Rikitea,PF,2021-06-06 06:21:49,-23.1203,-134.9692,76.05,83,72,15.9,light rain
2,Suntar,RU,2021-06-06 06:21:49,62.1444,117.6319,52.77,73,100,2.91,overcast clouds
3,Bethel,US,2021-06-06 06:21:49,41.3712,-73.414,76.19,73,1,0.0,clear sky
4,Ancud,CL,2021-06-06 06:21:50,-41.8697,-73.8203,46.22,83,96,4.76,overcast clouds
5,Samarai,PG,2021-06-06 06:21:50,-10.6167,150.6667,78.33,87,94,16.28,light rain
6,Darlowo,PL,2021-06-06 06:21:50,54.421,16.4107,60.94,65,13,4.05,few clouds
7,Upernavik,GL,2021-06-06 06:21:51,72.7868,-56.1549,33.51,83,2,3.13,clear sky
8,Soubre,CI,2021-06-06 06:21:52,5.7856,-6.6083,71.96,99,74,2.08,broken clouds
9,Nishihara,JP,2021-06-06 06:21:53,26.1842,127.7558,85.66,76,75,17.76,broken clouds
10,Buenos Aires,AR,2021-06-06 06:21:42,-34.6132,-58.3772,49.73,61,0,5.75,clear sky
11,Mataura,NZ,2021-06-06 06:21:54,-46.1927,168.8643,49.48,95,29,0.54,scattered clouds
12,Saskylakh,RU,2021-06-06 06:21:54,71.9167,114.0833,46.0,42,87,12.1,overcast clouds
13,Punta Arenas,CL,2021-06-06 06:21:55,-53.15,-70.9167,37.51,81,90,13.91,light rain
14,Yellowknife,CA,2021-06-06 06:21:02,62.456,-114.3525,51.3,62,20,8.01,few clouds
15,Banepa,NP,2021-06-06 06:17:11,27.6298,85.5214,80.92,57,40,5.06,scattered clouds
16,Golitsyno,RU,2021-06-06 06:21:56,55.6122,36.9833,68.07,59,20,8.55,few clouds
17,Touros,BR,2021-06-06 06:21:56,-5.1989,-35.4608,74.3,91,52,11.23,broken clouds
18,Ushuaia,AR,2021-06-06 06:21:47,-54.8,-68.3,31.66,93,0,3.44,clear sky
19,Kapaa,US,2021-06-06 06:20:35,22.0752,-159.319,77.32,76,40,1.99,scattered clouds
20,Saint-Philippe,RE,2021-06-06 06:21:57,-21.3585,55.7679,79.21,80,60,2.53,light rain
21,Victoria,HK,2021-06-06 06:21:17,22.2855,114.1577,87.96,69,30,1.01,scattered clouds
22,Ayapel,CO,2021-06-06 06:21:58,8.3137,-75.1398,75.07,96,98,2.37,overcast clouds
23,Fort Nelson,CA,2021-06-06 06:21:58,58.8053,-122.7002,51.39,93,75,4.61,light rain
24,Hermanus,ZA,2021-06-06 06:21:58,-34.4187,19.2345,58.95,39,22,9.17,few clouds
25,Linjiang,CN,2021-06-06 06:21:59,41.8069,126.9078,69.66,58,84,5.32,moderate rain
26,Mangrol,IN,2021-06-06 06:21:59,21.1167,70.1167,89.2,56,5,10.69,clear sky
27,Salalah,OM,2021-06-06 06:21:13,17.0151,54.0924,89.69,66,40,9.22,scattered clouds
28,Cabra,ES,2021-06-06 06:22:00,37.4725,-4.4421,66.9,71,0,3.15,clear sky
29,Castro,BR,2021-06-06 06:22:00,-24.7911,-50.0119,57.61,72,64,2.48,broken clouds
30,Bengkulu,ID,2021-06-06 06:22:01,-3.8004,102.2655,84.31,67,14,6.8,few clouds
31,Grand Gaube,MU,2021-06-06 06:22:01,-20.0064,57.6608,79.38,73,70,1.99,broken clouds
32,Seoul,KR,2021-06-06 06:20:00,37.5683,126.9778,84.61,47,20,8.68,few clouds
33,Najran,SA,2021-06-06 06:22:02,17.4924,44.1277,93.85,13,0,1.36,clear sky
34,Butaritari,KI,2021-06-06 06:22:02,3.0707,172.7902,83.08,73,24,6.6,light rain
35,Pilar,BR,2021-06-06 06:22:03,-9.5972,-35.9567,69.73,94,22,1.03,few clouds
36,Balkanabat,TM,2021-06-06 06:22:03,39.5108,54.3671,80.22,47,6,12.21,clear sky
37,Torbay,CA,2021-06-06 06:22:03,47.6666,-52.7314,54.88,98,90,17.27,overcast clouds
38,Busselton,AU,2021-06-06 06:22:04,-33.65,115.3333,64.04,57,74,16.75,broken clouds
39,New Norfolk,AU,2021-06-06 06:22:04,-42.7826,147.0587,51.93,58,100,4.52,overcast clouds
40,Xichang,CN,2021-06-06 06:22:05,27.8964,102.2634,69.01,79,99,0.27,overcast clouds
41,Ouadda,CF,2021-06-06 06:22:05,8.0777,22.4007,67.41,92,100,6.11,overcast clouds
42,Tuktoyaktuk,CA,2021-06-06 06:22:06,69.4541,-133.0374,33.64,83,18,8.99,few clouds
43,Kamaishi,JP,2021-06-06 06:22:06,39.2667,141.8833,83.35,64,87,11.1,overcast clouds
44,Viedma,AR,2021-06-06 06:22:07,-40.8135,-62.9967,44.83,55,0,7.65,clear sky
45,San Policarpo,PH,2021-06-06 06:22:07,12.1791,125.5072,84.31,74,74,1.5,broken clouds
46,Vaini,TO,2021-06-06 06:22:07,-21.2,-175.2,71.76,88,75,0.0,broken clouds
47,Georgetown,MY,2021-06-06 06:22:08,5.4112,100.3354,89.55,70,40,1.01,scattered clouds
48,Arman,RU,2021-06-06 06:22:09,59.7,150.1667,43.68,88,100,3.91,overcast clouds
49,Springfield,US,2021-06-06 06:17:22,37.2153,-93.2982,69.03,92,1,5.99,clear sky
50,Ambilobe,MG,2021-06-06 06:22:10,-13.2,49.05,81.43,64,62,3.47,broken clouds
51,Waingapu,ID,2021-06-06 06:22:10,-9.6567,120.2641,85.78,62,38,11.68,scattered clouds
52,Mora,CM,2021-06-06 06:22:11,11.0461,14.1401,85.01,46,92,6.58,overcast clouds
53,Jamestown,US,2021-06-06 06:22:11,42.097,-79.2353,69.39,80,1,1.99,clear sky
54,Port Lincoln,AU,2021-06-06 06:22:11,-34.7333,135.8667,65.26,56,45,19.35,scattered clouds
55,Norman Wells,CA,2021-06-06 06:22:12,65.282,-126.8329,44.64,81,90,13.8,light rain
56,Ribeira Grande,PT,2021-06-06 06:22:12,38.5167,-28.7,64.8,88,40,9.22,scattered clouds
57,Isangel,VU,2021-06-06 06:22:13,-19.55,169.2667,77.11,65,75,15.93,broken clouds
58,Ahipara,NZ,2021-06-06 06:22:13,-35.1667,173.1667,58.35,95,100,10.13,light rain
59,Carnarvon,AU,2021-06-06 06:22:13,-24.8667,113.6333,73.47,60,90,12.66,overcast clouds
60,Richards Bay,ZA,2021-06-06 06:18:00,-28.783,32.0377,61.47,83,86,2.64,overcast clouds
61,Hasaki,JP,2021-06-06 06:22:15,35.7333,140.8333,73.69,97,100,4.29,light rain
62,Louis Trichardt,ZA,2021-06-06 06:22:15,-23.0439,29.9032,50.29,76,41,4.94,scattered clouds
63,Constitucion,CL,2021-06-06 06:22:16,-35.3333,-72.4167,49.51,63,100,5.79,overcast clouds
64,Planaltina,BR,2021-06-06 06:22:16,-15.4528,-47.6142,66.49,81,72,4.29,broken clouds
65,Saldanha,ZA,2021-06-06 06:22:17,-33.0117,17.9442,66.11,35,26,23.0,scattered clouds
66,Atuona,PF,2021-06-06 06:22:17,-9.8,-139.0333,79.2,69,17,14.16,few clouds
67,Hervey Bay,AU,2021-06-06 06:22:17,-25.2986,152.8535,72.03,60,5,3.0,clear sky
68,Lata,PT,2021-06-06 06:22:19,40.1629,-8.3327,59.81,82,0,1.14,clear sky
69,Codrington,AU,2021-06-06 06:22:19,-38.2667,141.9667,60.51,73,100,14.85,overcast clouds
70,San Rafael,AR,2021-06-06 06:20:35,-34.6177,-68.3301,47.86,56,73,3.13,broken clouds
71,Faanui,PF,2021-06-06 06:22:20,-16.4833,-151.75,80.94,73,9,9.48,clear sky
72,Agas,RO,2021-06-06 06:22:20,46.4833,26.2167,62.89,84,59,1.57,broken clouds
73,Kropotkin,RU,2021-06-06 06:22:21,45.4375,40.5756,63.75,74,12,10.74,few clouds
74,Narsaq,GL,2021-06-06 06:22:21,60.9167,-46.05,44.82,84,100,1.79,overcast clouds
75,Malinyi,TZ,2021-06-06 06:22:23,-8.9333,36.1333,71.2,73,95,1.97,overcast clouds
76,Kpalime,TG,2021-06-06 06:22:23,6.9,0.6333,72.3,94,93,0.83,overcast clouds
77,Mahebourg,MU,2021-06-06 06:22:23,-20.4081,57.7,79.25,69,75,8.05,broken clouds
78,Shumikha,RU,2021-06-06 06:22:24,55.2261,63.2961,67.98,38,0,9.78,clear sky
79,Avarua,CK,2021-06-06 06:22:24,-21.2078,-159.775,73.45,68,40,3.44,scattered clouds
80,Panguna,PG,2021-06-06 06:22:25,-6.3164,155.4848,74.73,91,42,2.21,light rain
81,Thompson,CA,2021-06-06 06:22:25,55.7435,-97.8558,53.76,94,75,4.61,broken clouds
82,Hithadhoo,MV,2021-06-06 06:22:25,-0.6,73.0833,83.37,72,76,13.04,broken clouds
83,Bilgoraj,PL,2021-06-06 06:22:26,50.5411,22.722,62.37,74,6,4.83,clear sky
84,Esperance,AU,2021-06-06 06:22:26,-33.8667,121.9,67.84,59,35,18.5,scattered clouds
85,Manitouwadge,CA,2021-06-06 06:22:27,49.1215,-85.8403,57.92,97,39,5.03,scattered clouds
86,Qaanaaq,GL,2021-06-06 06:22:27,77.484,-69.3632,34.77,65,62,6.82,broken clouds
87,East London,ZA,2021-06-06 06:21:56,-33.0153,27.9116,50.94,76,0,3.44,clear sky
88,Mar Del Plata,AR,2021-06-06 06:21:12,-38.0023,-57.5575,47.12,65,0,1.01,clear sky
89,Damara,CF,2021-06-06 06:22:28,4.9608,18.7035,74.62,95,100,0.85,light rain
90,Manono,CD,2021-06-06 06:22:28,-7.3,27.4167,74.97,56,41,11.1,scattered clouds
91,Clyde River,CA,2021-06-06 06:22:29,70.4692,-68.5914,32.23,100,90,12.66,light snow
92,San Jose,US,2021-06-06 06:20:36,37.3394,-121.895,63.07,71,20,3.44,few clouds
93,Atar,MR,2021-06-06 06:22:30,20.5169,-13.0499,84.96,17,98,11.68,overcast clouds
94,Tasiilaq,GL,2021-06-06 06:22:30,65.6145,-37.6368,39.36,96,100,4.29,overcast clouds
95,Bluff,NZ,2021-06-06 06:22:30,-46.6,168.3333,49.8,76,81,4.83,broken clouds
96,Mastic Beach,US,2021-06-06 06:22:31,40.7668,-72.8521,77.67,85,1,1.01,clear sky
97,Te Anau,NZ,2021-06-06 06:22:31,-45.4167,167.7167,42.19,92,13,2.3,few clouds
98,Tiksi,RU,2021-06-06 06:22:32,71.6872,128.8694,46.17,48,94,6.53,overcast clouds
99,Amli,IN,2021-06-06 06:22:32,20.2833,73.0167,84.58,68,98,6.87,overcast clouds
100,Dikson,RU,2021-06-06 06:22:32,73.5069,80.5464,30.83,97,100,11.36,light snow
101,Oshakati,NA,2021-06-06 06:22:33,-17.7833,15.6833,53.62,42,0,8.12,clear sky
102,Geraldton,AU,2021-06-06 06:22:33,-28.7667,114.6,72.01,40,0,12.35,clear sky
103,Beringovskiy,RU,2021-06-06 06:22:34,63.05,179.3167,39.2,87,65,3.96,broken clouds
104,Aswan,EG,2021-06-06 06:22:34,24.0934,32.907,84.07,23,5,17.58,clear sky
105,Pacific Grove,US,2021-06-06 06:22:34,36.6177,-121.9166,57.15,86,90,1.99,overcast clouds
106,Banda Aceh,ID,2021-06-06 06:22:35,5.5577,95.3222,86.07,67,82,14.0,broken clouds
107,Pisco,PE,2021-06-06 06:22:35,-13.7,-76.2167,64.45,82,90,3.44,overcast clouds
108,Clinton,US,2021-06-06 06:22:14,42.587,-82.9199,76.05,61,4,10.38,clear sky
109,Rawson,AR,2021-06-06 06:22:36,-43.3002,-65.1023,43.0,60,1,9.84,clear sky
110,Stykkisholmur,IS,2021-06-06 06:22:36,65.0757,-22.7297,46.27,96,100,6.17,overcast clouds
111,Mehamn,NO,2021-06-06 06:22:37,71.0357,27.8492,42.55,77,10,19.91,clear sky
112,Bajil,YE,2021-06-06 06:22:37,15.0584,43.2851,92.77,47,0,5.21,clear sky
113,Kaitangata,NZ,2021-06-06 06:22:37,-46.2817,169.8464,50.94,70,60,0.89,broken clouds
114,Bredasdorp,ZA,2021-06-06 06:22:38,-34.5322,20.0403,42.12,75,4,6.24,clear sky
115,Sola,VU,2021-06-06 06:22:38,-13.8833,167.55,81.27,78,40,0.0,scattered clouds
116,Caravelas,BR,2021-06-06 06:22:39,-17.7125,-39.2481,71.33,90,21,5.66,few clouds
117,Beira,MZ,2021-06-06 06:22:39,-19.8436,34.8389,62.6,88,75,11.5,broken clouds
118,Uddevalla,SE,2021-06-06 06:22:40,58.3478,11.9424,70.18,60,94,4.09,overcast clouds
119,Albany,US,2021-06-06 06:18:58,42.6001,-73.9662,70.21,77,46,3.91,scattered clouds
120,Nanortalik,GL,2021-06-06 06:22:40,60.1432,-45.2371,39.02,87,100,5.64,overcast clouds
121,Port Elizabeth,ZA,2021-06-06 06:22:41,-33.918,25.5701,55.69,54,0,8.05,clear sky
122,Hamilton,US,2021-06-06 06:17:53,39.1834,-84.5333,70.56,86,1,2.98,clear sky
123,Vozdvizhenka,RU,2021-06-06 06:22:41,43.9,131.95,73.15,55,46,4.79,scattered clouds
124,Kununurra,AU,2021-06-06 06:22:42,-15.7667,128.7333,84.18,23,64,8.05,broken clouds
125,Lorengau,PG,2021-06-06 06:22:44,-2.0226,147.2712,81.9,76,98,6.93,overcast clouds
126,Kenai,US,2021-06-06 06:22:44,60.5544,-151.2583,60.89,71,90,10.36,overcast clouds
127,Kloulklubed,PW,2021-06-06 06:22:45,7.0419,134.2556,86.5,78,84,7.2,broken clouds
128,Vila Velha,BR,2021-06-06 06:19:39,-20.3297,-40.2925,69.75,96,90,3.0,overcast clouds
129,Isla Mujeres,MX,2021-06-06 06:22:45,21.2311,-86.731,82.45,81,99,11.86,overcast clouds
130,Dindori,IN,2021-06-06 06:22:46,22.95,81.0833,92.46,36,35,14.5,scattered clouds
131,Ceres,US,2021-06-06 06:22:46,37.5949,-120.9577,77.58,49,1,5.75,clear sky
132,Leningradskiy,RU,2021-06-06 06:22:47,69.3833,178.4167,37.58,94,100,11.68,overcast clouds
133,Port Macquarie,AU,2021-06-06 06:19:58,-31.4333,152.9167,62.56,54,0,6.85,clear sky
134,Karaton,ID,2021-06-06 06:22:48,-6.3424,106.1045,87.96,62,40,3.98,scattered clouds
135,Wilmington Island,US,2021-06-06 06:19:33,32.0036,-80.9737,79.99,65,90,1.99,overcast clouds
136,Palmer,US,2021-06-06 06:22:48,42.1584,-72.3287,74.37,82,1,3.47,clear sky
137,Cockburn Town,TC,2021-06-06 06:18:32,21.4612,-71.1419,79.93,79,0,23.13,clear sky
138,Abonnema,NG,2021-06-06 06:22:49,4.7084,6.7931,74.48,95,91,1.72,moderate rain
139,Hobart,AU,2021-06-06 06:22:49,-42.8794,147.3294,52.27,75,75,1.01,light rain
140,Sao Joao Da Barra,BR,2021-06-06 06:22:50,-21.6403,-41.0511,71.13,89,0,9.26,clear sky
141,Ponta Do Sol,PT,2021-06-06 06:22:51,32.6667,-17.1,66.83,71,54,5.97,broken clouds
142,Broome,US,2021-06-06 06:22:51,42.2506,-75.833,69.66,76,74,4.21,broken clouds
143,Tuatapere,NZ,2021-06-06 06:22:52,-46.1333,167.6833,49.82,88,48,3.4,scattered clouds
144,Waipawa,NZ,2021-06-06 06:22:52,-41.4122,175.5153,59.0,77,75,2.3,broken clouds
145,Naryan-Mar,RU,2021-06-06 06:22:53,67.6713,53.087,43.68,47,64,15.52,broken clouds
146,Gat,IL,2021-06-06 06:22:54,31.61,34.7642,77.4,53,0,4.65,clear sky
147,Hilo,US,2021-06-06 06:22:54,19.7297,-155.09,75.2,69,1,4.61,clear sky
148,Dongtai,CN,2021-06-06 06:22:55,32.8523,120.3095,96.46,21,3,9.8,clear sky
149,Khor,RU,2021-06-06 06:22:56,47.8861,134.9464,63.05,59,94,7.72,overcast clouds
150,Nikolskoye,RU,2021-06-06 06:22:57,59.7035,30.7861,71.6,53,0,6.71,clear sky
151,Pingliang,CN,2021-06-06 06:22:57,35.5392,106.6861,86.36,22,100,1.5,overcast clouds
152,Shelburne,CA,2021-06-06 06:22:58,44.0787,-80.2041,73.89,55,67,15.79,broken clouds
153,Faya,SA,2021-06-06 06:22:58,18.3851,42.4509,80.71,25,0,4.29,clear sky
154,Sabzevar,IR,2021-06-06 06:22:59,36.2126,57.6819,93.2,26,0,9.22,clear sky
155,Puerto Ayora,EC,2021-06-06 06:23:00,-0.7393,-90.3518,72.55,93,19,1.99,few clouds
156,Byumba,RW,2021-06-06 06:23:00,-1.5763,30.0675,59.2,85,98,4.07,overcast clouds
157,Ulaangom,MN,2021-06-06 06:23:01,49.9811,92.0667,58.64,23,81,18.52,broken clouds
158,Kodiak,US,2021-06-06 06:22:26,57.79,-152.4072,56.71,47,1,17.27,clear sky
159,Khatanga,RU,2021-06-06 06:23:01,71.9667,102.5,38.68,66,100,10.76,light rain
160,Yar-Sale,RU,2021-06-06 06:23:02,66.8333,70.8333,44.55,48,98,17.78,light rain
161,Babushkin,RU,2021-06-06 06:23:02,51.7122,105.8647,42.06,97,100,24.9,light rain
162,Portland,US,2021-06-06 06:21:47,45.5234,-122.6762,53.56,77,20,5.75,few clouds
163,Pangnirtung,CA,2021-06-06 06:23:03,66.1451,-65.7125,23.81,92,64,5.64,broken clouds
164,Kosh-Agach,RU,2021-06-06 06:23:04,50.0,88.6667,50.38,26,34,7.92,scattered clouds
165,Leshukonskoye,RU,2021-06-06 06:23:04,64.8989,45.7622,56.43,38,86,7.25,overcast clouds
166,Lagos,NG,2021-06-06 06:21:40,6.5833,3.75,77.32,94,73,1.7,broken clouds
167,Marion,US,2021-06-06 06:20:29,39.7684,-86.1555,70.0,87,20,4.45,few clouds
168,Chernyshevskiy,RU,2021-06-06 06:23:06,63.0128,112.4714,59.95,23,45,6.98,scattered clouds
169,Odda,NO,2021-06-06 06:23:07,60.0691,6.5457,57.99,93,100,1.74,overcast clouds
170,Maningrida,AU,2021-06-06 06:23:07,-12.0667,134.2667,83.03,54,33,10.96,scattered clouds
171,Iqaluit,CA,2021-06-06 06:23:08,63.7506,-68.5145,31.73,93,90,1.99,light snow
172,Bubaque,GW,2021-06-06 06:23:08,11.2833,-15.8333,79.47,84,97,10.42,overcast clouds
173,Moroni,KM,2021-06-06 06:23:09,-11.7022,43.2551,78.15,76,72,18.79,light rain
174,Bagado,CO,2021-06-06 06:23:09,5.4116,-76.4152,75.09,97,100,0.98,overcast clouds
175,Tucuma,BR,2021-06-06 06:19:14,-0.1833,-50.05,75.13,93,48,3.94,scattered clouds
176,Rock Springs,US,2021-06-06 06:23:10,41.5875,-109.2029,67.44,32,1,6.82,clear sky
177,Koulikoro,ML,2021-06-06 06:23:11,14.0,-7.75,86.29,36,32,14.72,scattered clouds
178,Mercedes,AR,2021-06-06 06:23:11,-34.6515,-59.4307,45.84,63,34,5.97,scattered clouds
179,Cidreira,BR,2021-06-06 06:23:12,-30.1811,-50.2056,62.87,95,100,5.26,heavy intensity rain
180,Coihaique,CL,2021-06-06 06:23:12,-45.5752,-72.0662,39.15,75,40,5.75,scattered clouds
181,Alindao,CF,2021-06-06 06:23:13,5.0267,21.2088,69.58,98,100,2.93,light rain
182,Gamboma,CG,2021-06-06 06:23:13,-1.8764,15.8644,73.92,85,97,3.62,overcast clouds
183,Puerto Escondido,MX,2021-06-06 06:23:14,15.85,-97.0667,82.4,80,100,4.94,overcast clouds
184,Chishtian Mandi,PK,2021-06-06 06:23:14,29.8,72.8667,101.84,26,0,5.82,clear sky
185,Payo,ID,2021-06-06 06:23:14,-3.7508,103.6372,93.11,47,19,2.26,few clouds
186,Barrow,US,2021-06-06 06:23:15,71.2906,-156.7887,33.82,86,90,12.66,fog
187,Jambi,ID,2021-06-06 06:23:15,-1.6,103.6167,92.03,48,64,3.83,broken clouds
188,Cabo San Lucas,MX,2021-06-06 06:19:51,22.8909,-109.9124,84.4,57,2,11.25,clear sky
189,Asau,RO,2021-06-06 06:23:16,46.4333,26.4,64.76,74,56,1.12,broken clouds
190,Yeppoon,AU,2021-06-06 06:23:17,-23.1333,150.7333,74.98,61,8,8.05,clear sky
191,Talnakh,RU,2021-06-06 06:23:17,69.4865,88.3972,33.04,95,100,5.61,light snow
192,Cape Town,ZA,2021-06-06 06:20:28,-33.9258,18.4232,61.21,29,0,8.43,clear sky
193,Yarmouth,US,2021-06-06 06:23:18,41.7057,-70.2286,72.0,78,1,9.22,clear sky
194,Zhanaozen,KZ,2021-06-06 06:23:19,43.3,52.8,78.28,42,12,17.29,few clouds
195,Nagua,DO,2021-06-06 06:23:09,19.3832,-69.8474,74.44,88,14,7.18,few clouds
196,Tiarei,PF,2021-06-06 06:23:19,-17.5333,-149.3333,78.82,80,14,12.15,few clouds
197,Lebu,CL,2021-06-06 06:23:20,-37.6167,-73.65,47.84,78,95,10.16,overcast clouds
198,Dwarka,IN,2021-06-06 06:23:21,22.2394,68.9678,88.65,59,26,12.64,scattered clouds
199,Tarnow,PL,2021-06-06 06:23:21,50.0138,20.987,64.09,83,0,2.39,clear sky
200,Boyolangu,ID,2021-06-06 06:23:22,-8.1181,111.8935,85.23,67,22,7.27,few clouds
201,Saint Anthony,US,2021-06-06 06:23:22,45.0205,-93.218,86.02,46,1,1.99,clear sky
202,Puerto Del Rosario,ES,2021-06-06 06:23:23,28.5004,-13.8627,64.4,72,20,11.5,few clouds
203,Hof,DE,2021-06-06 06:23:24,50.3167,11.9167,62.01,10,100,4.0,overcast clouds
204,Bud,US,2021-06-06 06:23:24,39.447,-86.1758,69.15,90,32,5.12,scattered clouds
205,Biltine,TD,2021-06-06 06:23:24,14.5333,20.9167,83.03,51,95,13.15,overcast clouds
206,Loandjili,CG,2021-06-06 06:23:25,-4.7561,11.8578,77.11,94,75,5.75,broken clouds
207,San Angelo,US,2021-06-06 06:23:25,31.4638,-100.437,73.62,79,1,1.99,clear sky
208,Cherskiy,RU,2021-06-06 06:23:26,68.75,161.3,70.9,28,22,19.57,few clouds
209,Adre,TD,2021-06-06 06:23:26,13.4667,22.2,77.58,56,68,5.08,broken clouds
210,Port Alfred,ZA,2021-06-06 06:23:26,-33.5906,26.891,58.21,40,0,9.31,clear sky
211,Port Hardy,CA,2021-06-06 06:23:27,50.6996,-127.4199,48.2,87,90,4.61,light rain
212,La Ronge,CA,2021-06-06 06:23:28,55.1001,-105.2842,59.0,77,94,3.44,overcast clouds
213,Copiapo,CL,2021-06-06 06:23:28,-27.3667,-70.3333,53.29,86,1,0.67,clear sky
214,Kavieng,PG,2021-06-06 06:23:29,-2.5744,150.7967,81.64,77,100,4.83,light rain
215,Fortuna,US,2021-06-06 06:23:29,40.5982,-124.1573,52.93,68,90,1.01,overcast clouds
216,Luderitz,NA,2021-06-06 06:23:30,-26.6481,15.1594,68.94,33,0,27.02,clear sky
217,Setermoen,NO,2021-06-06 06:23:30,68.861,18.3486,56.43,55,36,3.44,scattered clouds
218,Natal,BR,2021-06-06 06:23:31,-5.795,-35.2094,75.42,83,40,8.66,scattered clouds
219,Columbia,US,2021-06-06 06:23:31,34.0007,-81.0348,73.04,92,40,1.01,scattered clouds
220,Jesus Maria,AR,2021-06-06 06:23:32,-30.9815,-64.0942,47.12,68,12,4.56,few clouds
221,Bambous Virieux,MU,2021-06-06 06:23:33,-20.3428,57.7575,79.0,69,75,8.05,broken clouds
222,Mackay,AU,2021-06-06 06:21:51,-21.15,149.2,71.69,64,84,13.8,broken clouds
223,Moranbah,AU,2021-06-06 06:23:34,-22.0016,148.0466,71.26,26,34,13.0,scattered clouds
224,Boa Vista,BR,2021-06-06 06:23:34,2.8197,-60.6733,76.98,88,75,4.61,broken clouds
225,Magadan,RU,2021-06-06 06:18:47,59.5667,150.8,43.0,87,100,9.6,overcast clouds
